index,name,rating,zipcode,promotion,price,max_capacity,url
1,Dallas Dream Gardens,5,75201,true,5000,200,https://www.dallasdreamgardens.com
2,Fort Worth Grand Ballroom,4,76102,false,6000,250,https://www.fortworthgrandballroom.com
3,DFW Lakeside Manor,4,75019,true,5500,180,https://www.dfwlakesidemanor.com
4,Arlington Elegance Hall,4,76010,true,4800,150,https://www.arlingtonelegancehall.com
5,Plano Palms Pavilion,4,75023,false,5200,220,https://www.planopalmspavilion.com
6,Irving Serenity Estate,5,75038,true,5500,200,https://www.irvingserenityestate.com
7,Grand Prairie Grace Mansion,4,75050,false,5800,230,https://www.grandprairiegracemansion.com
8,Grapevine Garden Chateau,5,76051,true,6000,250,https://www.grapevinegardenchateau.com
9,Richardson Royal Hall,3,75080,true,4500,120,https://www.richardsonroyalhall.com
10,Mesquite Meadows Venue,4,75149,false,4800,150,https://www.mesquitemeadowsvenue.com
11,Denton Grand Estates,4,76201,true,5200,180,https://www.dentongrandestates.com
12,McKinney Magnolia Mansion,5,75069,true,5800,200,https://www.mckinneymagnoliamansion.com
13,Allen Azure Gardens,4,75002,false,5500,220,https://www.allenazuregardens.com
14,Southlake Sapphire Ballroom,5,76092,true,6000,250,https://www.southlakesapphireballroom.com
15,The Colony Crystal Cove,4,75056,false,5400,190,https://www.thecolonycrystalcove.com
16,Frisco Forestview Manor,4,75034,true,5000,170,https://www.friscoforestviewmanor.com
17,Mansfield Mountain View Lodge,4,76063,false,5200,200,https://www.mansfieldmountainviewlodge.com
18,Addison Belle Chateau,5,75001,true,6000,230,https://www.addisonbellechateau.com
19,Garland Garden Oasis,3,75040,true,4500,140,https://www.garlandgardenoasis.com
20,Grandview Grand Pavilion,4,76050,false,4800,160,https://www.grandviewgrandpavilion.com
21,Irving Sunset Terrace,5,75039,true,5800,210,https://www.irvingsunsetterrace.com
22,Carrollton Crystal Gardens,4,75006,false,5500,220,https://www.carrolltoncrystalgardens.com
23,Coppell Courtyard Hall,4,75019,true,5200,180,https://www.coppellcourtyardhall.com
24,Plano Pinnacle Palace,5,75023,true,6000,240,https://www.planopinnaclepalace.com
25,Rowlett Riverfront Venue,4,75088,false,4800,160,https://www.rowlettriverfrontvenue.com
26,Wylie Whispering Pines,3,75098,true,4600,150,https://www.wyliewhisperingpines.com
27,Burleson Blissful Barn,4,76028,false,5400,200,https://www.burlesonblissfulbarn.com
28,Richardson Rose Garden Hall,5,75080,true,5800,210,https://www.richardsonrosegardenhall.com
29,Lewisville Lakeside Lodge,4,75056,true,5200,180,https://www.lewisvillelakesidelodge.com
30,Hurst Harmony Hall,4,76053,false,5000,160,https://www.hurstharmonyhall.com
31,The Star Place, 3, 75216, false, 3000, 300, https://www.facebook.com/thastarplace/
32,Nuvo Room, 5, 75244, false, 10000, 400,https://nuvoroom.com/
33,The Laurel, 5, 76051, false, 15000, 500, https://www.thelaureltexas.com/
34,Banquet Hall Event Center, 5, 75062, false, 3000, 300, https://irvingbanquethall.com/	
35,Renaissance Dallas Hotel, 5, 75219, true, 20000, 1000, https://www.marriott.com/en-us/hotels/dalbr-renaissance-dallas-hotel/overview/
36,The Empire Room, 5, 75207, false, 10000, 300, https://theempireroomdallas.com/
